#Teff(K)|    T@  log g = 0.00   log g = 0.50   log g = 1.00   log g = 1.50   log g = 2.00   log g = 2.50   log g = 3.00   log g = 3.50   log g = 4.00   log g = 4.50   log g = 5.00   log g = 5.50   log g = 6.00 
  0.3900000E+05  0.1001479E+06  0.1009310E+06  0.1023383E+06  0.1043978E+06  0.1071806E+06  0.1108268E+06  0.1155693E+06  0.1215504E+06  0.1269534E+06  0.1152815E+06  0.1152734E+06  0.1152693E+06  0.1152693E+06
  0.4000000E+05  0.1018870E+06  0.1026519E+06  0.1040307E+06  0.1060269E+06  0.1086500E+06  0.1118887E+06  0.1156183E+06  0.1193184E+06  0.1213449E+06  0.1182584E+06  0.1182378E+06  0.1182275E+06  0.1182275E+06
  0.4100000E+05  0.1034089E+06  0.1041401E+06  0.1054669E+06  0.1073737E+06  0.1098294E+06  0.1127511E+06  0.1159304E+06  0.1189137E+06  0.1209122E+06  0.1212389E+06  0.1212049E+06  0.1211879E+06  0.1211879E+06
  0.4200000E+05  0.1046712E+06  0.1053734E+06  0.1066590E+06  0.1085059E+06  0.1108700E+06  0.1136572E+06  0.1166864E+06  0.1196613E+06  0.1222209E+06  0.1242125E+06  0.1241777E+06  0.1241603E+06  0.1241603E+06
  0.4300000E+05  0.1056528E+06  0.1063458E+06  0.1076230E+06  0.1094651E+06  0.1118309E+06  0.1146411E+06  0.1177612E+06  0.1210032E+06  0.1241724E+06  0.1271828E+06  0.1271532E+06  0.1271384E+06  0.1271384E+06
  0.4400000E+05  0.1063587E+06  0.1070693E+06  0.1083783E+06  0.1102717E+06  0.1127177E+06  0.1156563E+06  0.1189937E+06  0.1226061E+06  0.1263605E+06  0.1301477E+06  0.1301193E+06  0.1301051E+06  0.1301051E+06
  0.4500000E+05  0.1068198E+06  0.1075729E+06  0.1089481E+06  0.1109353E+06  0.1135107E+06  0.1166323E+06  0.1202400E+06  0.1242584E+06  0.1285945E+06  0.1331139E+06  0.1330898E+06  0.1330778E+06  0.1330778E+06
  0.4600000E+05  0.1070859E+06  0.1078977E+06  0.1093592E+06  0.1114601E+06  0.1141802E+06  0.1174911E+06  0.1213644E+06  0.1257813E+06  0.1307211E+06  0.1360706E+06  0.1360574E+06  0.1360508E+06  0.1360508E+06
  0.4700000E+05  0.1072151E+06  0.1080896E+06  0.1096396E+06  0.1118493E+06  0.1146954E+06  0.1181548E+06  0.1222248E+06  0.1269597E+06  0.1325097E+06  0.1390246E+06  0.1390233E+06  0.1390226E+06  0.1390226E+06
  0.4800000E+05  0.1072625E+06  0.1081922E+06  0.1098167E+06  0.1121104E+06  0.1150384E+06  0.1185655E+06  0.1226843E+06  0.1274884E+06  0.1333989E+06  0.1419691E+06  0.1419864E+06  0.1419950E+06  0.1419950E+06
  0.4900000E+05  0.1072724E+06  0.1082414E+06  0.1099166E+06  0.1122608E+06  0.1152209E+06  0.1187290E+06  0.1227058E+06  0.1270632E+06  0.1316885E+06  0.1363150E+06  0.1368145E+06  0.1372284E+06  0.1449495E+06
  0.5000000E+05  0.1072726E+06  0.1082614E+06  0.1099609E+06  0.1123264E+06  0.1152907E+06  0.1187576E+06  0.1225821E+06  0.1265131E+06  0.1300333E+06  0.1319531E+06  0.1327359E+06  0.2218367E+06  0.2218367E+06
