#file_name, teff
bbody_fid1.txt,100
bbody_fid2.txt,150
bbody_fid0.txt,100
bbody_fid3.txt,250
bbody_fid4.txt,300
bbody_fid5.txt,350
bbody_fid6.txt,400
bbody_fid7.txt,450
bbody_fid8.txt,500
bbody_fid9.txt,550
bbody_fid10.txt,600
bbody_fid11.txt,650
bbody_fid12.txt,700
bbody_fid13.txt,750
bbody_fid14.txt,800
bbody_fid15.txt,850
bbody_fid16.txt,900
bbody_fid17.txt,950
bbody_fid18.txt,1000
bbody_fid19.txt,1050
bbody_fid20.txt,1100
bbody_fid21.txt,1150
bbody_fid22.txt,1200
bbody_fid23.txt,1250
bbody_fid24.txt,1300
bbody_fid25.txt,1350
bbody_fid26.txt,1400
bbody_fid27.txt,1450
bbody_fid28.txt,1500
bbody_fid29.txt,1550
bbody_fid30.txt,1600
bbody_fid31.txt,1650
bbody_fid32.txt,1700
bbody_fid33.txt,1750
bbody_fid34.txt,1800
bbody_fid35.txt,1850
bbody_fid36.txt,1900
bbody_fid37.txt,1950
bbody_fid38.txt,2000
bbody_fid39.txt,2050
bbody_fid40.txt,2100
bbody_fid41.txt,2150
bbody_fid42.txt,2200
bbody_fid43.txt,2250
bbody_fid44.txt,2300
bbody_fid45.txt,2350
bbody_fid46.txt,2400
bbody_fid47.txt,2450
bbody_fid48.txt,2500
bbody_fid49.txt,2550
bbody_fid50.txt,2600
bbody_fid51.txt,2650
bbody_fid52.txt,2700
bbody_fid53.txt,2750
bbody_fid54.txt,2800
bbody_fid55.txt,2850
bbody_fid56.txt,2900
bbody_fid57.txt,2950
bbody_fid58.txt,3000
bbody_fid59.txt,3050
bbody_fid60.txt,3100
bbody_fid61.txt,3150
bbody_fid62.txt,3200
bbody_fid63.txt,3250
bbody_fid64.txt,3300
bbody_fid65.txt,3350
bbody_fid66.txt,3400
bbody_fid67.txt,3450
bbody_fid68.txt,3500
bbody_fid69.txt,3550
bbody_fid70.txt,3600
bbody_fid71.txt,3650
bbody_fid72.txt,3700
bbody_fid73.txt,3750
bbody_fid74.txt,3800
bbody_fid75.txt,3850
bbody_fid76.txt,3900
bbody_fid77.txt,3950
bbody_fid78.txt,4000
bbody_fid79.txt,4050
bbody_fid80.txt,4100
bbody_fid81.txt,4150
bbody_fid82.txt,4200
bbody_fid83.txt,4250
bbody_fid84.txt,4300
bbody_fid85.txt,4350
bbody_fid86.txt,4400
bbody_fid87.txt,4450
bbody_fid88.txt,4500
bbody_fid89.txt,4550
bbody_fid90.txt,4600
bbody_fid91.txt,4650
bbody_fid92.txt,4700
bbody_fid93.txt,4750
bbody_fid94.txt,4800
bbody_fid95.txt,4850
bbody_fid96.txt,4900
bbody_fid97.txt,4950
bbody_fid98.txt,5000
bbody_fid99.txt,5050
bbody_fid100.txt,5100
bbody_fid101.txt,5150
bbody_fid102.txt,5200
bbody_fid103.txt,5250
bbody_fid104.txt,5300
bbody_fid105.txt,5350
bbody_fid106.txt,5400
bbody_fid107.txt,5450
bbody_fid108.txt,5500
bbody_fid109.txt,5550
bbody_fid110.txt,5600
bbody_fid111.txt,5650
bbody_fid112.txt,5700
bbody_fid113.txt,5750
bbody_fid114.txt,5800
bbody_fid115.txt,5850
bbody_fid116.txt,5900
bbody_fid117.txt,5950
bbody_fid118.txt,6000
bbody_fid119.txt,6050
bbody_fid120.txt,6100
bbody_fid121.txt,6150
bbody_fid122.txt,6200
bbody_fid123.txt,6250
bbody_fid124.txt,6300
bbody_fid125.txt,6350
bbody_fid126.txt,6400
bbody_fid127.txt,6450
bbody_fid128.txt,6500
bbody_fid129.txt,6550
bbody_fid130.txt,6600
bbody_fid131.txt,6650
bbody_fid132.txt,6700
bbody_fid133.txt,6750
bbody_fid134.txt,6800
bbody_fid135.txt,6850
bbody_fid136.txt,6900
bbody_fid137.txt,6950
bbody_fid138.txt,7000
bbody_fid139.txt,7050
bbody_fid140.txt,7100
bbody_fid141.txt,7150
bbody_fid142.txt,7200
bbody_fid143.txt,7250
bbody_fid144.txt,7300
bbody_fid145.txt,7350
bbody_fid146.txt,7400
bbody_fid147.txt,7450
bbody_fid148.txt,7500
bbody_fid149.txt,7550
bbody_fid150.txt,7600
bbody_fid151.txt,7650
bbody_fid152.txt,7700
bbody_fid153.txt,7750
bbody_fid154.txt,7800
bbody_fid155.txt,7850
bbody_fid156.txt,7900
bbody_fid157.txt,7950
bbody_fid158.txt,8000
bbody_fid159.txt,8050
bbody_fid160.txt,8100
bbody_fid161.txt,8150
bbody_fid162.txt,8200
bbody_fid163.txt,8250
bbody_fid164.txt,8300
bbody_fid165.txt,8350
bbody_fid166.txt,8400
bbody_fid167.txt,8450
bbody_fid168.txt,8500
bbody_fid169.txt,8550
bbody_fid170.txt,8600
bbody_fid171.txt,8650
bbody_fid172.txt,8700
bbody_fid173.txt,8750
bbody_fid174.txt,8800
bbody_fid175.txt,8850
bbody_fid176.txt,8900
bbody_fid177.txt,8950
bbody_fid178.txt,9000
bbody_fid179.txt,9050
bbody_fid180.txt,9100
bbody_fid181.txt,9150
bbody_fid182.txt,9200
bbody_fid183.txt,9250
bbody_fid184.txt,9300
bbody_fid185.txt,9350
bbody_fid186.txt,9400
bbody_fid187.txt,9450
bbody_fid188.txt,9500
bbody_fid189.txt,9550
bbody_fid190.txt,9600
bbody_fid191.txt,9650
bbody_fid192.txt,9700
bbody_fid193.txt,9750
bbody_fid194.txt,9800
bbody_fid195.txt,9850
bbody_fid196.txt,9900
bbody_fid197.txt,9950
bbody_fid198.txt,10000
bbody_fid199.txt,10050
bbody_fid200.txt,10100
bbody_fid201.txt,10150
bbody_fid202.txt,10200
bbody_fid203.txt,10250
bbody_fid204.txt,10300
bbody_fid205.txt,10350
bbody_fid206.txt,10400
bbody_fid207.txt,10450
bbody_fid208.txt,10500
bbody_fid209.txt,10550
bbody_fid210.txt,10600
bbody_fid211.txt,10650
bbody_fid212.txt,10700
bbody_fid213.txt,10750
bbody_fid214.txt,10800
bbody_fid215.txt,10850
bbody_fid216.txt,10900
bbody_fid217.txt,10950
bbody_fid218.txt,11000
bbody_fid219.txt,11050
bbody_fid220.txt,11100
bbody_fid221.txt,11150
bbody_fid222.txt,11200
bbody_fid223.txt,11250
bbody_fid224.txt,11300
bbody_fid225.txt,11350
bbody_fid226.txt,11400
bbody_fid227.txt,11450
bbody_fid228.txt,11500
bbody_fid229.txt,11550
bbody_fid230.txt,11600
bbody_fid231.txt,11650
bbody_fid232.txt,11700
bbody_fid233.txt,11750
bbody_fid234.txt,11800
bbody_fid235.txt,11850
bbody_fid236.txt,11900
bbody_fid237.txt,11950
bbody_fid238.txt,12000
bbody_fid239.txt,12050
bbody_fid240.txt,12100
bbody_fid241.txt,12150
bbody_fid242.txt,12200
bbody_fid243.txt,12250
bbody_fid244.txt,12300
bbody_fid245.txt,12350
bbody_fid246.txt,12400
bbody_fid247.txt,12450
bbody_fid248.txt,12500
bbody_fid249.txt,12550
bbody_fid250.txt,12600
bbody_fid251.txt,12650
bbody_fid252.txt,12700
bbody_fid253.txt,12750
bbody_fid254.txt,12800
bbody_fid255.txt,12850
bbody_fid256.txt,12900
bbody_fid257.txt,12950
bbody_fid258.txt,13000
bbody_fid259.txt,13050
bbody_fid260.txt,13100
bbody_fid261.txt,13150
bbody_fid262.txt,13200
bbody_fid263.txt,13250
bbody_fid264.txt,13300
bbody_fid265.txt,13350
bbody_fid266.txt,13400
bbody_fid267.txt,13450
bbody_fid268.txt,13500
bbody_fid269.txt,13550
bbody_fid270.txt,13600
bbody_fid271.txt,13650
bbody_fid272.txt,13700
bbody_fid273.txt,13750
bbody_fid274.txt,13800
bbody_fid275.txt,13850
bbody_fid276.txt,13900
bbody_fid277.txt,13950
bbody_fid278.txt,14000
bbody_fid279.txt,14050
bbody_fid280.txt,14100
bbody_fid281.txt,14150
bbody_fid282.txt,14200
bbody_fid283.txt,14250
bbody_fid284.txt,14300
bbody_fid285.txt,14350
bbody_fid286.txt,14400
bbody_fid287.txt,14450
bbody_fid288.txt,14500
bbody_fid289.txt,14550
bbody_fid290.txt,14600
bbody_fid291.txt,14650
bbody_fid292.txt,14700
bbody_fid293.txt,14750
bbody_fid294.txt,14800
bbody_fid295.txt,14850
bbody_fid296.txt,14900
bbody_fid297.txt,14950
bbody_fid298.txt,15000
bbody_fid299.txt,15050
bbody_fid300.txt,15100
bbody_fid301.txt,15150
bbody_fid302.txt,15200
bbody_fid303.txt,15250
bbody_fid304.txt,15300
bbody_fid305.txt,15350
bbody_fid306.txt,15400
bbody_fid307.txt,15450
bbody_fid308.txt,15500
bbody_fid309.txt,15550
bbody_fid310.txt,15600
bbody_fid311.txt,15650
bbody_fid312.txt,15700
bbody_fid313.txt,15750
bbody_fid314.txt,15800
bbody_fid315.txt,15850
bbody_fid316.txt,15900
bbody_fid317.txt,15950
bbody_fid318.txt,16000
bbody_fid319.txt,16050
bbody_fid320.txt,16100
bbody_fid321.txt,16150
bbody_fid322.txt,16200
bbody_fid323.txt,16250
bbody_fid324.txt,16300
bbody_fid325.txt,16350
bbody_fid326.txt,16400
bbody_fid327.txt,16450
bbody_fid328.txt,16500
bbody_fid329.txt,16550
bbody_fid330.txt,16600
bbody_fid331.txt,16650
bbody_fid332.txt,16700
bbody_fid333.txt,16750
bbody_fid334.txt,16800
bbody_fid335.txt,16850
bbody_fid336.txt,16900
bbody_fid337.txt,16950
bbody_fid338.txt,17000
bbody_fid339.txt,17050
bbody_fid340.txt,17100
bbody_fid341.txt,17150
bbody_fid342.txt,17200
bbody_fid343.txt,17250
bbody_fid344.txt,17300
bbody_fid345.txt,17350
bbody_fid346.txt,17400
bbody_fid347.txt,17450
bbody_fid348.txt,17500
bbody_fid349.txt,17550
bbody_fid350.txt,17600
bbody_fid351.txt,17650
bbody_fid352.txt,17700
bbody_fid353.txt,17750
bbody_fid354.txt,17800
bbody_fid355.txt,17850
bbody_fid356.txt,17900
bbody_fid357.txt,17950
bbody_fid358.txt,18000
bbody_fid359.txt,18050
bbody_fid360.txt,18100
bbody_fid361.txt,18150
bbody_fid362.txt,18200
bbody_fid363.txt,18250
bbody_fid364.txt,18300
bbody_fid365.txt,18350
bbody_fid366.txt,18400
bbody_fid367.txt,18450
bbody_fid368.txt,18500
bbody_fid369.txt,18550
bbody_fid370.txt,18600
bbody_fid371.txt,18650
bbody_fid372.txt,18700
bbody_fid373.txt,18750
bbody_fid374.txt,18800
bbody_fid375.txt,18850
bbody_fid376.txt,18900
bbody_fid377.txt,18950
bbody_fid378.txt,19000
bbody_fid379.txt,19050
bbody_fid380.txt,19100
bbody_fid381.txt,19150
bbody_fid382.txt,19200
bbody_fid383.txt,19250
bbody_fid384.txt,19300
bbody_fid385.txt,19350
bbody_fid386.txt,19400
bbody_fid387.txt,19450
bbody_fid388.txt,19500
bbody_fid389.txt,19550
bbody_fid390.txt,19600
bbody_fid391.txt,19650
bbody_fid392.txt,19700
bbody_fid393.txt,19750
bbody_fid394.txt,19800
